m_ZIF_71,m_ZIF_8,anomalous_label,anomaly_indicator
0.013686731221082972,0.0186629611628789,normal,0
0.013590485937963883,0.018528481427384454,normal,0
0.013683492163746752,0.01867346667874558,normal,0
0.013768655854561327,0.018725540874790364,normal,0
0.013539823312085527,0.018503131582756488,normal,0
0.013423563716232413,0.018312725856240702,normal,0
0.013534902541023994,0.018432195942933837,normal,0
0.013479005994545485,0.01838936614748862,normal,0
0.013432273481194263,0.018305229258831265,normal,0
0.013529378064754983,0.018443400166177428,normal,0
0.013852167387056925,0.018911867538089353,normal,0
0.013595536641688697,0.018554364247482063,normal,0
0.013693048291614903,0.01867238966431893,normal,0
0.013735019181550545,0.01872752510303393,normal,0
0.013555802867395233,0.018444754402424532,normal,0
0.01368925265226201,0.01861722563085328,normal,0
0.013879850217934883,0.018966988422347102,normal,0
0.01391438509663969,0.018931862672211107,normal,0
0.013840817456606123,0.01890020195856869,normal,0
0.013641296349566503,0.01861445487718452,normal,0
0.013515091425955052,0.018456461340664258,normal,0
0.013584771356849375,0.018537267993562766,normal,0
0.013648290537072158,0.018611334643103633,normal,0
0.013383337706367595,0.01825018793001366,normal,0
0.013792390091445905,0.01880611164677513,normal,0
0.01351856802891569,0.018458876023116792,normal,0
0.01390652041581168,0.018919380800176838,normal,0
0.013537226839389774,0.018481210361165897,normal,0
0.01360116242011473,0.018530416334837284,normal,0
0.01350528562956811,0.018386438061646956,normal,0
0.01369641653245355,0.01869986515065019,normal,0
0.013586519340482633,0.018510963775428296,normal,0
0.013831118625226459,0.018828886271773523,normal,0
0.01396631429081012,0.0189991554774704,normal,0
0.013936584009620268,0.01897549155049307,normal,0
0.013497341590932618,0.01842505352526801,normal,0
0.013556045870140832,0.018517543289009484,normal,0
0.013513828444336629,0.018447974274053425,normal,0
0.013916538464281165,0.01896161017725709,normal,0
0.013395548754251427,0.01824949870552609,normal,0
0.013702510665251013,0.018700929692598355,normal,0
0.013712468902007613,0.018721641326160613,normal,0
0.013977184783965984,0.019015226379981945,normal,0
0.013822356690645998,0.01881835460287708,normal,0
0.013790911574584636,0.01882009697815597,normal,0
0.013732578133165557,0.018730997476375497,normal,0
0.013554133513324455,0.01851753634917244,normal,0
0.013706060764844857,0.018722661672755145,normal,0
0.013852408211424796,0.018835764823768704,normal,0
0.013670401437630837,0.018588051405433646,normal,0
0.013667999086228835,0.018604238602228193,normal,0
0.013644069561993773,0.018604374794421542,normal,0
0.013997654274498679,0.019047010268789532,normal,0
0.013980027973690433,0.01901682256741775,normal,0
0.013422213029081715,0.01827659774977224,normal,0
0.013613961076608403,0.018528568558372392,normal,0
0.013776596085042135,0.018743040644182123,normal,0
0.013931998588257444,0.018958041002695845,normal,0
0.013566720979025167,0.018502327252529958,normal,0
0.013763199025124285,0.018714788274181264,normal,0
0.01368257367250454,0.01866291524793536,normal,0
0.01327611720600896,0.018087639913842952,normal,0
0.013464495074279431,0.018369625637547345,normal,0
0.013718140954310978,0.018691217334592346,normal,0
0.013786069866318817,0.018772335909630025,normal,0
0.013458408253820001,0.01836964372081384,normal,0
0.01383114532812124,0.01881122903549096,normal,0
0.013683151804993705,0.01861380507553857,normal,0
0.013790733064596728,0.018819956719695653,normal,0
0.013627301037295349,0.01854017287410981,normal,0
0.013858717771879256,0.018863551123434446,normal,0
0.01397672176641473,0.019045932832449777,normal,0
0.013673586003289438,0.01861074473435622,normal,0
0.013700074057469008,0.01869866659111976,normal,0
0.013531321135577408,0.01845421970731445,normal,0
0.01362707432988645,0.018638579781751777,no ethylene,1
0.013630816383022602,0.018643700045854927,no ethylene,1
0.013772644350902615,0.018837763739323766,no ethylene,1
0.01344874669010429,0.018394573462398853,no ethylene,1
0.013344719996724036,0.018252233382099588,no ethylene,1
0.013538038729108732,0.018516752064726607,no ethylene,1
0.013602211900359719,0.01860456043440663,no ethylene,1
0.013577812924936044,0.018571175232895604,no ethylene,1
0.013706098951752455,0.01874670944209683,no ethylene,1
0.013349923309952098,0.018259353093383664,no ethylene,1
0.013673580891775675,0.018702214869426415,no ethylene,1
0.013369409056375087,0.018286015506850956,no ethylene,1
