p C2H4 [bar],p CO2 [bar],p H2O [bar],label,m ZIF-71 [g/g],m ZIF-8 [g/g]
0.00011914661736522439,0.0005707177166783533,0.027276451883697875,normal,0.01300103147507808,0.017763447354452337
0.00012167859005120716,0.0013772632175413056,0.026596336286568985,normal,0.012703322057375496,0.017341215988787084
0.00017766576191458505,0.002446143568751554,0.026912710275951917,normal,0.012894413369269268,0.017576075211644365
0.0001819350220150549,0.0036846616828992837,0.02680845024974261,normal,0.01288425924312427,0.01753929019873154
0.00010724925323208668,0.0010513412470333134,0.026614538418475595,normal,0.012699908703834768,0.017344313543876826
0.00016814350284110555,0.0019215745105548273,0.027008582611173865,normal,0.012922317254505345,0.0176249627865258
0.0002035328271214062,0.0029032983967737635,0.0263955863414847,normal,0.012666202039405213,0.017252179296990543
0.0002162390275774806,0.002045679188622492,0.027393427647451934,normal,0.013115305050156092,0.01788048648257753
0.00019597883141655618,0.0033057617770464462,0.027174935377393527,normal,0.01304839361206161,0.017768866791917953
0.000157904399462885,0.0034743711955498137,0.0268644570137814,normal,0.012901224986797901,0.017569446170863683
0.00013510489192039836,0.00413437773140649,0.02677962964022511,normal,0.012878704919801896,0.017529720050438683
0.00014928160753597476,0.0005896181067685794,0.0262308035186156,normal,0.012508335242404602,0.017084998469731084
9.74676016727567e-5,0.0005602778778409886,0.027180786015326672,normal,0.012952459825440226,0.01770001656806401
4.7461395802834625e-5,0.0037950108153641422,0.027000057932673086,normal,0.012961685626379166,0.01766087037693738
0.0001808671612297441,0.0032391098649674358,0.027370075749212897,normal,0.01313715139337507,0.017893497022842007
0.00014699858185239094,0.004592559239034267,0.026683406496005393,normal,0.01284885285394612,0.01747905294158904
0.00014348961073221944,0.004689766603695397,0.02685954272398984,normal,0.012935196363383646,0.017595904297977916
0.00019120476498791665,0.0038248160779379243,0.027341627541861292,normal,0.013143325324126981,0.017890029011679884
0.00010907458728582576,0.0007965427067825825,0.026659470712362947,normal,0.012713506593916832,0.017367274534700456
0.00023851134090999412,0.002421680685958381,0.026887148886061068,normal,0.012889244889599475,0.017561468486539954
0.00010763287359204837,0.0006693651237339082,0.026583269353038612,normal,0.012673103424795112,0.017314472835688474
